period,cost_category,budget,actual,variance,variance_pct,variance_reason
2022-01,Labor,100000.0,106256.67,6256.67,6.26,Normal Variance
2022-01,Spare Parts,66666.67,55237.9,-11428.77,-17.14,Efficiency Improvement
2022-01,Consumables,25000.0,20984.15,-4015.85,-16.06,Efficiency Improvement
2022-01,External Services,41666.67,46692.42,5025.75,12.06,Price Increase
2022-01,Tools & Equipment,16666.67,16219.74,-446.93,-2.68,Normal Variance
2022-01,Transportation,12500.0,14106.5,1606.5,12.85,Price Increase
2022-02,Labor,100000.0,104732.38,4732.38,4.73,Normal Variance
2022-02,Spare Parts,66666.67,65695.61,-971.05,-1.46,Normal Variance
2022-02,Consumables,25000.0,21824.52,-3175.48,-12.7,Efficiency Improvement
2022-02,External Services,41666.67,25887.01,-15779.66,-37.87,Efficiency Improvement
2022-02,Tools & Equipment,16666.67,15773.64,-893.03,-5.36,Normal Variance
2022-02,Transportation,12500.0,14426.9,1926.9,15.42,Unplanned Breakdown
2022-03,Labor,100000.0,102140.94,2140.94,2.14,Normal Variance
2022-03,Spare Parts,66666.67,50056.82,-16609.85,-24.91,Efficiency Improvement
2022-03,Consumables,25000.0,25649.43,649.43,2.6,Normal Variance
2022-03,External Services,41666.67,45680.39,4013.72,9.63,Price Increase
2022-03,Tools & Equipment,16666.67,14898.95,-1767.71,-10.61,Efficiency Improvement
2022-03,Transportation,12500.0,12845.88,345.88,2.77,Normal Variance
2022-04,Labor,100000.0,100582.09,582.09,0.58,Normal Variance
2022-04,Spare Parts,66666.67,51427.06,-15239.6,-22.86,Efficiency Improvement
2022-04,Consumables,25000.0,26341.7,1341.7,5.37,Normal Variance
2022-04,External Services,41666.67,47508.17,5841.51,14.02,Price Increase
2022-04,Tools & Equipment,16666.67,18832.77,2166.1,13.0,Price Increase
2022-04,Transportation,12500.0,14871.05,2371.05,18.97,Unplanned Breakdown
2022-05,Labor,100000.0,86223.31,-13776.69,-13.78,Efficiency Improvement
2022-05,Spare Parts,66666.67,54162.33,-12504.33,-18.76,Efficiency Improvement
2022-05,Consumables,25000.0,26931.38,1931.38,7.73,Normal Variance
2022-05,External Services,41666.67,47018.6,5351.94,12.84,Price Increase
2022-05,Tools & Equipment,16666.67,17696.76,1030.1,6.18,Normal Variance
2022-05,Transportation,12500.0,21168.65,8668.65,69.35,Unplanned Breakdown
2022-06,Labor,100000.0,105708.91,5708.91,5.71,Normal Variance
2022-06,Spare Parts,66666.67,81807.54,15140.88,22.71,Unplanned Breakdown
2022-06,Consumables,25000.0,28577.51,3577.51,14.31,Price Increase
2022-06,External Services,41666.67,48451.99,6785.33,16.28,Unplanned Breakdown
2022-06,Tools & Equipment,16666.67,16036.13,-630.54,-3.78,Normal Variance
2022-06,Transportation,12500.0,14207.68,1707.68,13.66,Price Increase
2022-07,Labor,100000.0,92271.75,-7728.25,-7.73,Normal Variance
2022-07,Spare Parts,66666.67,63509.09,-3157.58,-4.74,Normal Variance
2022-07,Consumables,25000.0,23179.89,-1820.11,-7.28,Normal Variance
2022-07,External Services,41666.67,42519.52,852.86,2.05,Normal Variance
2022-07,Tools & Equipment,16666.67,21295.98,4629.32,27.78,Unplanned Breakdown
2022-07,Transportation,12500.0,8298.65,-4201.35,-33.61,Efficiency Improvement
2022-08,Labor,100000.0,106862.6,6862.6,6.86,Normal Variance
2022-08,Spare Parts,66666.67,45163.79,-21502.88,-32.25,Efficiency Improvement
2022-08,Consumables,25000.0,23230.26,-1769.74,-7.08,Normal Variance
2022-08,External Services,41666.67,53009.9,11343.24,27.22,Unplanned Breakdown
2022-08,Tools & Equipment,16666.67,16795.23,128.56,0.77,Normal Variance
2022-08,Transportation,12500.0,10075.07,-2424.93,-19.4,Efficiency Improvement
2022-09,Labor,100000.0,92846.96,-7153.04,-7.15,Normal Variance
2022-09,Spare Parts,66666.67,75727.97,9061.3,13.59,Price Increase
2022-09,Consumables,25000.0,22261.13,-2738.87,-10.96,Efficiency Improvement
2022-09,External Services,41666.67,43921.44,2254.78,5.41,Normal Variance
2022-09,Tools & Equipment,16666.67,16757.81,91.14,0.55,Normal Variance
2022-09,Transportation,12500.0,11033.9,-1466.1,-11.73,Efficiency Improvement
2022-10,Labor,100000.0,121439.44,21439.44,21.44,Unplanned Breakdown
2022-10,Spare Parts,66666.67,75118.92,8452.25,12.68,Price Increase
2022-10,Consumables,25000.0,17405.72,-7594.28,-30.38,Efficiency Improvement
2022-10,External Services,41666.67,43608.9,1942.23,4.66,Normal Variance
2022-10,Tools & Equipment,16666.67,15343.09,-1323.57,-7.94,Normal Variance
