period,year,month,equipment_type,budget_amount,actual_amount,variance,variance_pct,category
2022-01,2022,1,Excavator,416666.67,417254.1,587.43,0.14,Maintenance
2022-01,2022,1,Bulldozer,375000.0,330959.6,-44040.4,-11.74,Maintenance
2022-01,2022,1,Dump Truck,291666.67,292403.25,736.58,0.25,Maintenance
2022-01,2022,1,Crane,500000.0,559659.62,59659.62,11.93,Maintenance
2022-01,2022,1,Loader,250000.0,225979.88,-24020.12,-9.61,Maintenance
2022-02,2022,2,Excavator,416666.67,375432.58,-41234.09,-9.9,Maintenance
2022-02,2022,2,Bulldozer,375000.0,438138.66,63138.66,16.84,Maintenance
2022-02,2022,2,Dump Truck,291666.67,294131.55,2464.88,0.85,Maintenance
2022-02,2022,2,Crane,500000.0,428115.72,-71884.28,-14.38,Maintenance
2022-02,2022,2,Loader,250000.0,243714.18,-6285.82,-2.51,Maintenance
2022-03,2022,3,Excavator,416666.67,387703.06,-28963.61,-6.95,Maintenance
2022-03,2022,3,Bulldozer,375000.0,348802.7,-26197.3,-6.99,Maintenance
2022-03,2022,3,Dump Truck,291666.67,302252.52,10585.85,3.63,Maintenance
2022-03,2022,3,Crane,500000.0,356503.98,-143496.02,-28.7,Maintenance
2022-03,2022,3,Loader,250000.0,185315.58,-64684.42,-25.87,Maintenance
2022-04,2022,4,Excavator,416666.67,381523.7,-35142.97,-8.43,Maintenance
2022-04,2022,4,Bulldozer,375000.0,318028.25,-56971.75,-15.19,Maintenance
2022-04,2022,4,Dump Truck,291666.67,305414.99,13748.32,4.71,Maintenance
2022-04,2022,4,Crane,500000.0,431898.19,-68101.81,-13.62,Maintenance
2022-04,2022,4,Loader,250000.0,197038.61,-52961.39,-21.18,Maintenance
2022-05,2022,5,Excavator,416666.67,544795.91,128129.24,30.75,Maintenance
2022-05,2022,5,Bulldozer,375000.0,398724.11,23724.11,6.33,Maintenance
2022-05,2022,5,Dump Truck,291666.67,310133.88,18467.22,6.33,Maintenance
2022-05,2022,5,Crane,500000.0,420618.26,-79381.74,-15.88,Maintenance
2022-05,2022,5,Loader,250000.0,255985.34,5985.34,2.39,Maintenance
2022-06,2022,6,Excavator,416666.67,467862.98,51196.31,12.29,Maintenance
2022-06,2022,6,Bulldozer,375000.0,332608.76,-42391.24,-11.3,Maintenance
2022-06,2022,6,Dump Truck,291666.67,341664.11,49997.44,17.14,Maintenance
2022-06,2022,6,Crane,500000.0,514524.91,14524.91,2.9,Maintenance
2022-06,2022,6,Loader,250000.0,251169.92,1169.92,0.47,Maintenance
2022-07,2022,7,Excavator,416666.67,428558.39,11891.72,2.85,Maintenance
2022-07,2022,7,Bulldozer,375000.0,536604.37,161604.37,43.09,Maintenance
2022-07,2022,7,Dump Truck,291666.67,315533.85,23867.19,8.18,Maintenance
2022-07,2022,7,Crane,500000.0,448245.85,-51754.15,-10.35,Maintenance
2022-07,2022,7,Loader,250000.0,321770.6,71770.6,28.71,Maintenance
2022-08,2022,8,Excavator,416666.67,368838.6,-47828.07,-11.48,Maintenance
2022-08,2022,8,Bulldozer,375000.0,409672.94,34672.94,9.25,Maintenance
2022-08,2022,8,Dump Truck,291666.67,218219.34,-73447.32,-25.18,Maintenance
2022-08,2022,8,Crane,500000.0,454337.84,-45662.16,-9.13,Maintenance
2022-08,2022,8,Loader,250000.0,285790.25,35790.25,14.32,Maintenance
2022-09,2022,9,Excavator,416666.67,462820.83,46154.16,11.08,Maintenance
2022-09,2022,9,Bulldozer,375000.0,384639.47,9639.47,2.57,Maintenance
2022-09,2022,9,Dump Truck,291666.67,286607.05,-5059.61,-1.73,Maintenance
2022-09,2022,9,Crane,500000.0,477417.22,-22582.78,-4.52,Maintenance
2022-09,2022,9,Loader,250000.0,194555.43,-55444.57,-22.18,Maintenance
2022-10,2022,10,Excavator,416666.67,371676.4,-44990.26,-10.8,Maintenance
2022-10,2022,10,Bulldozer,375000.0,349089.07,-25910.93,-6.91,Maintenance
2022-10,2022,10,Dump Truck,291666.67,337915.76,46249.1,15.86,Maintenance
2022-10,2022,10,Crane,500000.0,525771.37,25771.37,5.15,Maintenance
2022-10,2022,10,Loader,250000.0,183885.99,-66114.01,-26.45,Maintenance
