po_id,part_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,quantity_ordered,quantity_received,unit_price,total_cost,po_status
PO000001,SP00064,SUP001,2023-01-16,2023-01-22,2023-01-22,54,54,1902.23,100881.43,Received
PO000002,SP00169,SUP008,2023-01-16,2023-01-31,2023-01-30,29,29,295.1,8675.66,Received
PO000003,SP00198,SUP017,2023-01-16,2023-01-28,2023-01-26,75,75,421.26,31202.7,Received
PO000004,SP00077,SUP017,2023-01-19,2023-02-01,2023-02-03,98,98,600.87,56572.51,Received
PO000005,SP00064,SUP001,2023-01-22,2023-01-28,2023-01-26,29,29,1839.93,56334.61,Received
PO000006,SP00051,SUP008,2023-01-24,2023-01-31,2023-01-30,35,35,285.08,10035.5,Received
PO000007,SP00187,SUP005,2023-01-24,2023-02-11,2023-02-12,61,61,105.72,6110.4,Received
PO000008,SP00060,SUP014,2023-01-24,2023-02-12,2023-02-11,18,18,414.26,7706.15,Received
PO000009,SP00033,SUP016,2023-01-26,2023-01-30,2023-01-30,34,34,3930.56,129733.44,Received
PO000010,SP00120,SUP006,2023-01-26,2023-02-05,2023-02-08,82,82,2453.22,191748.31,Received
PO000011,SP00154,SUP009,2023-01-29,2023-02-15,2023-02-14,63,63,288.81,18849.52,Received
PO000012,SP00071,SUP010,2023-02-09,2023-02-18,2023-02-24,45,45,3364.47,153594.78,Received
PO000013,SP00052,SUP015,2023-02-09,2023-02-19,2023-02-25,75,75,548.39,43493.56,Received
PO000014,SP00051,SUP008,2023-02-09,2023-02-16,2023-02-18,31,31,283.1,8691.56,Received
PO000015,SP00173,SUP005,2023-02-10,2023-02-18,2023-02-19,10,10,325.36,3273.39,Received
PO000016,SP00143,SUP009,2023-02-10,2023-02-18,2023-02-23,71,71,421.65,29350.3,Received
PO000017,SP00148,SUP005,2023-02-12,2023-03-05,2023-03-04,23,23,275.23,6555.76,Received
PO000018,SP00161,SUP010,2023-02-12,2023-02-18,2023-02-17,85,85,274.55,24062.92,Received
PO000019,SP00093,SUP010,2023-02-16,2023-02-26,2023-02-28,65,65,214.97,13781.51,Received
PO000020,SP00032,SUP006,2023-02-18,2023-03-11,2023-03-09,62,62,359.99,23036.47,Received
PO000021,SP00147,SUP007,2023-02-18,2023-03-09,2023-03-15,10,10,124.98,1233.53,Received
PO000022,SP00095,SUP005,2023-02-18,2023-03-11,2023-03-09,26,26,151.07,3886.92,Received
PO000023,SP00146,SUP010,2023-02-19,2023-03-03,2023-03-04,15,15,87.85,1311.77,Received
PO000024,SP00044,SUP018,2023-02-19,2023-02-26,2023-02-25,48,48,2906.09,145281.16,Received
PO000025,SP00005,SUP020,2023-03-01,2023-03-19,2023-03-19,90,90,193.99,16478.79,Received
PO000026,SP00013,SUP006,2023-03-01,2023-03-19,2023-03-20,13,13,294.12,4041.89,Received
PO000027,SP00021,SUP018,2023-03-01,2023-03-12,2023-03-20,96,96,317.46,31427.75,Received
PO000028,SP00151,SUP002,2023-03-02,2023-03-09,2023-03-09,31,31,369.78,11609.05,Received
PO000029,SP00128,SUP013,2023-03-02,2023-03-10,2023-03-09,75,75,936.58,71541.5,Received
PO000030,SP00196,SUP004,2023-03-02,2023-03-09,2023-03-19,59,59,170.94,10556.75,Received
PO000031,SP00111,SUP017,2023-03-03,2023-03-18,2023-03-18,59,59,476.99,27679.16,Received
PO000032,SP00130,SUP007,2023-03-04,2023-03-19,2023-03-19,79,79,199.9,15551.68,Received
